Checking formatting...

.astro-env.d.ts (0ms)
.astrorc.js (0ms)
.beads/README.md (44ms)
.beads/metadata.json (2ms)
.github/ISSUE_TEMPLATE/browser-compatibility.yml (30ms)
.github/ISSUE_TEMPLATE/bug_report.md (26ms)
.github/ISSUE_TEMPLATE/feature_request.md (23ms)
.github/ISSUE_TEMPLATE/release-0-dataset.md (42ms)
.github/actions/setup-uv/action.yml (8ms)
.github/codeql/QUICK_REFERENCE.md (152ms)
.github/codeql/README.md (78ms)
.github/codeql/SETUP_SUMMARY.md (102ms)
.github/codeql/VALIDATION_CHECKLIST.md (146ms)
.github/copilot-instructions.md (40ms)
.github/instructions/ai-prompt-engineering-safety-best-practices.instructions.md (247ms)
.github/instructions/angular-typescript.instructions.md (45ms)
.github/instructions/clean-code.instructions.md (235ms)
.github/instructions/code-guidelines.instructions.md (52ms)
.github/instructions/containerization-docker-best-practices.instructions.md (448ms)
.github/instructions/copilot-thought-logging.instructions.md (40ms)
.github/instructions/devops-core-principles.instructions.md (212ms)
.github/instructions/gilfoyle-code-review.instructions.md (66ms)
.github/instructions/github-actions-ci-cd-best-practices.instructions.md (524ms)
.github/instructions/linux-nvidia-cuda-python.instructions.md (43ms)
.github/instructions/markdown.instructions.md (26ms)
.github/instructions/node-mongodb-react.instructions.md (79ms)
.github/instructions/nodejs-javascript-vitest.instructions.md (20ms)
.github/instructions/pandas-scikit.instructions.md (23ms)
.github/instructions/performance-optimization.instructions.md (292ms)
.github/instructions/playwright-python.instructions.md (38ms)
.github/instructions/playwright-typescript.instructions.md (94ms)
.github/instructions/python-llm.instructions.md (46ms)
.github/instructions/python.instructions.md (30ms)
.github/instructions/reactjs.instructions.md (109ms)
.github/instructions/security-and-owasp.instructions.md (55ms)
.github/instructions/shadcn-tailwind.instructions.md (369ms)
.github/instructions/spec-driven-workflow-v1.instructions.md (90ms)
.github/instructions/structure.instructions.md (58ms)
.github/instructions/taming-copilot.instructions.md (40ms)
.github/instructions/task-implementation.instructions.md (82ms)
.github/instructions/tech.instructions.md (64ms)
.github/instructions/ui-design.instructions.md (279ms)
.github/instructions/uv-python-usage-guide.instructions.md (87ms)
.github/prompts/architecture-blueprint-generator.prompt.md (157ms)
.github/prompts/audit.prompt.md (84ms)
.github/prompts/az-cost-optimize.prompt.md (162ms)
.github/prompts/azure-resource-health-diagnose.prompt.md (143ms)
.github/prompts/blueprint-generator.prompt.md (192ms)
.github/prompts/boost-prompt.prompt.md (15ms)
.github/prompts/breakdown-epic-arch.prompt.md (64ms)
.github/prompts/breakdown-epic-pm.prompt.md (33ms)
.github/prompts/breakdown-feature-prd.prompt.md (31ms)
.github/prompts/conventional-commit.prompt.md (19ms)
.github/prompts/copilot-instructions-blueprint-generator.prompt.md (207ms)
.github/prompts/create-agentsmd.prompt.md (125ms)
.github/prompts/create-implementation-plan.prompt.md (94ms)
.github/prompts/create-readme.prompt.md (20ms)
.github/prompts/create-spec.prompt.md (119ms)
.github/prompts/editorconfig.prompt.md (30ms)
.github/prompts/folder-structure-blueprints.prompt.md (58ms)
.github/prompts/openspec-apply.prompt.md (23ms)
.github/prompts/openspec-archive.prompt.md (31ms)
.github/prompts/openspec-proposal.prompt.md (27ms)
.github/prompts/playwright-explore.prompt.md (16ms)
.github/prompts/pro-vitest.prompt.md (194ms)
.github/prompts/professional-prompt-builder-vitest.prompt.md (41ms)
.github/prompts/project-folder-structure-blueprint-generator.prompt.md (26ms)
.github/prompts/suggest-awesome-github-copilot-chatmodes.prompt.md (85ms)
.github/prompts/suggest-awesome-github-copilot-prompts.prompt.md (39ms)
.github/prompts/suggest-copilot-chatmodes.prompt.md (50ms)
.github/prompts/suggest-copilot-prompts.prompt.md (55ms)
.github/prompts/update-implementation-plan.prompt.md (68ms)
.github/prompts/vitest-testing-best-practices.prompt.md (341ms)
.gitlab/agents/pixelkube/config.yaml (14ms)
.gitlab/ci/compliance.yml (25ms)
.gitlab/ci/environments.yml (2ms)
.gitlab/ci/monitoring.yml (3ms)
.gitlab/ci/security.yml (10ms)
.jules/sentinel.md (5ms)
README.md (78ms)
SECURITY.md (76ms)
ai-services/API_DASHBOARD.md (20ms)
ai-services/security/crisis-detection.ts (1ms)
ai-services/security/pii-scrubber.ts (0ms)
ai/.github/workflows/api-documentation.yml (51ms)
ai/.github/workflows/container-build.yml (14ms)
ai/README.md (20ms)
ai/SECURITY.md (21ms)
ai/core/annotation/results/consensus_real_enhanced_report.json (22ms)
ai/core/annotation/results/disagreement_analysis.json (2ms)
ai/core/annotation/results/dr_a_real_enhanced_metrics.json (26ms)
ai/core/annotation/results/dr_b_real_enhanced_metrics.json (24ms)
ai/core/api/PIXEL_API_README.md (54ms)
ai/core/api/techdeck_integration/README.md (74ms)
ai/core/bin/model/other_models/nflx_v1.json (3ms)
ai/core/bin/model/other_models/nflxtrain_norm_type_none.json (5ms)
ai/core/bin/model/other_models/vmaf_v0.6.0.json (16ms)
ai/core/bin/model/other_models/vmaf_v0.6.1mfz.json (36ms)
ai/core/bin/model/vmaf_4k_rb_v0.6.2/vmaf_4k_rb_v0.6.2.json (78ms)
ai/core/bin/model/vmaf_4k_v0.6.1.json (6ms)
ai/core/bin/model/vmaf_b_v0.6.3.json (114ms)
